Project ID,Project Name,Construction Status,Plannning Approval Address,Zip Code,Block,Lot,Supervisor District,City Analysis Neighborhood,Planning Neighborhood,Lead Agency,General Housing Program,Specific Program Area,Redevelopment Project Area,Project Type,Housing Tenure,SSP Acquisition Date,Issuance of Notice to Proceed Date,Issuance of Building Permit Date,Issuance of First Construction Document Date,Estimated/Actual Construction Start Date,Estimated Construction Completion Date,Project Lead Sponsor,Project Co-Sponsor,Project Owner,Planning  Case Number,Planning Entitlements,Entitlement Approval Date,Section 415 Declaration,Total Project Units,MOHCD Affordable Units,% Affordable,SRO Units,Studio Units,1bd Units,2bd Units,3bd Units,4bd Units,5+ bd Units,Mobility Units,Family Units,Senior Units,TAY Units,Homeless Units,Disabled Units,LOSP Units,20% AMI,30% AMI,40% AMi,50% AMI,55% AMI,60% AMI,80% AMI,90% AMI,100% AMI,105% AMI,110% AMI,120% AMI,130% AMI,150% AMI,AMI Undeclared,Latitude,Longitude,Location
2016-022,430 Eddy,(3) Design with Entitlements Approved,430 Eddy St,94109,334,8,5,Tenderloin,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,03/16/2018,,430 Eddy Associates LLC,,,2014.04,"2014.0400CUA,2014.0400E,2014.0400PPA,2014.0400SHD,2014.0400U",03/17/2016,On-site BMR Project,23,3,13,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,37.783937,-122.4148271,"(37.783937, -122.4148271)"
2019-025,3945 Judah St,(5) First Construction Document Issued,3945 Judah St,94122,1809,23,4,Sunset/Parkside,Outer Sunset,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,10/27/2021,05/11/2023,11/05/2021,10/01/2024,,,,2018-000468PRJ,,11/07/2019,On-site BMR Project,20,5,25,0,0,3,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,37.7602689,-122.5045207,"(37.7602689, -122.5045207)"
2024-001,1979 Mission Permanent Supportive Housing,(1) Preliminary Phase,1979 Mission St,94103,,,9,Mission,Mission,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,,,,,,Mission Housing Development Corporation,Mission Economic Development Agency,,,,,,150,149,99,0,120,29,1,0,0,0,0,0,0,0,149,0,149,0,120,0,0,0,29,0,0,0,0,0,0,0,0,0,,,
2018-048,1924 Mission,(4) Site Work Permit Issued,1924 Mission St,94103,3554,003A,9,Mission,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,08/22/2019,,02/20/2020,04/15/2022,,,,2014.0449,,03/27/2019,On-site BMR Project,11,1,9,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,37.7663116,-122.420008,"(37.7663116, -122.420008)"
2016-081,"Block 48, Phase 1 (Blocks A, B, F, G, J)",(5) First Construction Document Issued,898 La Salle Ave,94124,,,10,Bayview Hunters Point,Bayview,OCII,Other Ownership Programs,Limited Equity Program,HP Shipyard Phase 1,New Construction,Ownership,,04/01/2020,09/12/2017,09/12/2017,04/01/2020,11/01/2028,,,,Not Applicable,,03/03/2015,,174,25,14,0,0,9,15,1,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,3,0,0,0,37.7280824,-122.373687,"(37.7280824, -122.373687)"
1990-001,San Cristina,(5) First Construction Document Issued,1000 Market St,94102,350,1,5,Tenderloin,Downtown/Civic Center,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,Rehabilitation,Rental,,01/15/2020,06/21/2022,,01/15/2020,09/13/2024,HomeRise,,HomeRise,2020-000113PRJ,,,,58,58,100,58,0,0,0,0,0,0,8,0,0,0,58,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,37.7819457,-122.4111248,"(37.7819457, -122.4111248)"
2012-001f,Alice Griffith Phase 5 (Blocks 14 & 15),(2) Predevelopment Feasibility,Address not yet assigned,94124,,,10,Bayview Hunters Point,Bayview,OCII,MOHCD 100% Affordable,HOPE SF,Candlestick Point,New Construction,Rental,,06/01/2035,,,06/01/2035,12/01/2036,McCormack Baron Salazar,,Entity to be formed,Not Applicable,,,,36,35,97,0,0,0,0,0,29,6,4,35,0,0,0,0,0,0,0,0,30,0,5,0,0,0,0,0,0,0,0,0,37.71876424,-122.3877345,"(37.71876424, -122.3877345)"
2024-004,Normandy Apartments,(1) Preliminary Phase,1155 Ellis St,94109,735,31,5,Western Addition,Western Addition,MOHCD,MOHCD Preservation,Big Sites Program,Not in an OCII Project Area,Rehabilitation,Rental,,,,,,,Tenderloin Neighborhood Development Corporation (TNDC),,Tenderloin Neighborhood Development Corporation (TNDC),,,,,108,108,100,0,78,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,,,
2018-007,429 Beale (aka 430 Main),(3) Design with Entitlements Approved,429 Beale St,94105,3767,"305, 306",6,Financial District/South Beach,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,05/22/2020,,"Reuben, Junius & Rose, LLP",,,2014-002033PRJ,"2014-002033DNX,2014-002033ENV,2014-002033PPA,2014-002033TDM",05/24/2018,On-site BMR Project,144,19,13,0,8,3,8,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,37.7872364,-122.3903951,"(37.7872364, -122.3903951)"
2016-112,524 Howard,(3) Design with Entitlements Approved,524 Howard St,94105,3721,13,6,Financial District/South Beach,Financial District,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,11/02/2018,,"J. Abrams Law, PC",,,2013.0882,"2013.0882DNX,2013.0882ENV,2013.0882SHD,2013.0882U,2013.0882VAR",11/03/2016,On-site BMR Project,334,50,15,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37.788032,-122.3969707,"(37.788032, -122.3969707)"
2019-008,33 Norfolk St,(4) Site Work Permit Issued,33 Norfolk St,94103,3521,"053A, 093",6,Mission,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,06/26/2019,,12/25/2019,12/31/2024,The International Land Group,,,2014.0008,,04/26/2019,On-site BMR Project,19,3,16,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,37.7712588,-122.4140004,"(37.7712588, -122.4140004)"
2015-006a,SFCLT Scattered Sites - 308 Turk,(5) First Construction Document Issued,308 Turk St,94102,337,7,5,Tenderloin,Downtown/Civic Center,MOHCD,MOHCD Preservation,Small Sites Program,Not in an OCII Project Area,Rehabilitation,Rental,06/17/2015,11/23/2015,10/10/1986,,11/23/2015,06/06/2024,San Francisco Community Land Trust,,San Francisco Community Land Trust,Not Applicable,,,,20,20,100,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,37.7830393,-122.4144162,"(37.7830393, -122.4144162)"
2023-006,3300 Mission,(2) Predevelopment Feasibility,3300 Mission St,94110,6635,1,9,Bernal Heights,Bernal Heights,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,,,,,,Bernal Heights Neighborhood Center,Tabernacle Community Development Corporation,,,,,,35,34,97,0,35,0,0,0,0,0,6,34,0,0,0,0,0,0,11,0,0,0,10,13,0,0,0,0,0,0,0,0,37.74387,-122.4213072,"(37.74387, -122.4213072)"
2020-018,Balboa Reservoir Building E,(3) Design with Entitlements Approved,TBD Lee Ave,,,,7,West of Twin Peaks,West of Twin Peaks,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,06/13/2025,,,06/13/2025,06/11/2027,BRIDGE Housing,,,2018-007883PHA-03,File Number 200423,,,128,127,99,0,0,56,40,32,0,0,20,128,0,0,0,0,0,0,31,0,36,0,60,0,0,0,0,0,0,0,0,0,,,
2024-003,2059 Mission,(1) Preliminary Phase,2059 Mission St,94110,3570,23,9,Mission,Mission,MOHCD,MOHCD Preservation,Big Sites Program,Not in an OCII Project Area,Rehabilitation,Rental,,,,,,,Mission Economic Development Agency,,Mission Economic Development Agency,,,,,35,35,100,2,28,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,37.7640485,-122.4192952,"(37.7640485, -122.4192952)"
2018-013,2140 Market,(3) Design with Entitlements Approved,2140 Market St,94114,3542,8,8,Castro/Upper Market,Castro/Upper Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,07/29/2020,,,,,2014-002035PRJ,"11148PRV,11461PRV,2014-002035CUA,2014-002035ENV,2014-002035PPA,2014-002035TDM,2014-002035VAR",07/31/2018,On-site BMR Project,91,13,14,0,8,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,3,0,0,0,0,37.7671503,-122.4299587,"(37.7671503, -122.4299587)"
2020-034,30 Van Ness,(4) Site Work Permit Issued,30 Van Ness Ave,94102,835,4,6,Tenderloin,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,08/25/2021,03/16/2023,,,,,,2017-008051PRJ,,,On-site BMR Project,333,83,25,0,7,24,40,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,17,0,0,33,0,0,37.7759792,-122.4191875,"(37.7759792, -122.4191875)"
2018-014,280 7th St,(3) Design with Entitlements Approved,280 7th St,94103,3730,290,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,07/24/2020,,"Dragonfly Assets C-54, LLC",,,2016-004946PRJ,"2016-004946ENV,2016-004946ENX,2016-004946PPA,2016-004946SHD,2016-004946TDM",07/26/2018,On-site BMR Project,20,2,10,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,37.7768471,-122.4085162,"(37.7768471, -122.4085162)"
2023-027,Hawkins/C2.2,(5) First Construction Document Issued,77 Bruton St,94130,,,6,Treasure Island,Treasure Island/YBI,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,07/08/2022,08/29/2022,,12/31/2024,Lennar,,,2007.0903,,,On-site BMR Project,178,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2022-009,350 Ocean,(3) Design with Entitlements Approved,350 Ocean Ave,94112,3212,23,11,Outer Mission,Outer Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,05/17/2024,,Jeremy Schaub,,,2017-001961PRJ,2017-001961CUA,05/19/2022,On-site BMR Project; Fee Payment,35,6,17,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,37.72303,-122.4440006,"(37.72303, -122.4440006)"
2017-037,Star View Court (Treasure Island C3.1),(5) First Construction Document Issued,78 Johnson St,94130,,,6,Treasure Island,Treasure Island/YBI,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,05/24/2022,04/13/2021,11/17/2021,05/24/2022,10/30/2024,Mercy Housing CA,,"Mercy Housing California 82, LP",2007.0903PHA-02,,03/26/2020,,138,137,99,0,0,23,60,40,14,0,21,134,0,0,66,0,0,0,0,0,71,0,0,31,12,0,0,0,0,23,0,0,37.82160713,-122.3731752,"(37.82160713, -122.3731752)"
1990-015,Knox SRO,(5) First Construction Document Issued,241 6th St,94103,,,6,South of Market,South of Market,MOHCD,MOHCD 100% Affordable,Multifamily Securities Program,Not in an OCII Project Area,Rehabilitation,Rental,,01/25/2024,07/20/1994,,01/25/2024,05/01/2025,TODCO,,TODCO,,,,,140,140,100,126,14,0,0,0,0,0,14,0,0,0,30,0,30,30,0,0,0,0,110,0,0,0,0,0,0,0,0,0,37.7794257,-122.406262,"(37.7794257, -122.406262)"
2011-003,600 7th St (Land Dedication Site),(5) First Construction Document Issued,600 7th St,94103,3783,1,6,South of Market,South of Market,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,08/15/2022,11/22/2021,08/01/2022,08/15/2022,11/29/2024,Mercy Housing CA,,"Mercy Housing California 97, LLC",2020-009570PRJ,,,,221,220,100,0,100,23,82,15,0,0,34,100,0,0,120,0,120,0,65,0,78,0,41,36,0,0,0,0,0,0,0,0,37.7726254,-122.4031382,"(37.7726254, -122.4031382)"
2023-034,401 South Van Ness,(3) Design with Entitlements Approved,401 South Van Ness Ave,94103,3552,25,9,Mission,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,10/24/2025,,,,,,,10/26/2023,On-site BMR Project; Fee Payment,149,26,17,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,5,0,0,0,5,0,0,0,0,37.76653,-122.417387,"(37.76653, -122.417387)"
2019-023,262 7th St,(3) Design with Entitlements Approved,262 7th St,94103,3730,7,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,10/01/2021,11/25/2023,Nader Heydayian,,,2014.0334PRJ,2014.0334PRJ,10/03/2019,On-site BMR Project,96,17,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,4,0,0,0,4,0,0,0,0,37.777076,-122.4085833,"(37.777076, -122.4085833)"
2023-028,4199 Mission,(3) Design with Entitlements Approved,4199 Mission St,94112,5869,14,11,Excelsior,Excelsior,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,,,07/31/2025,,"4199 Mission Street, LLC",,,2020-004806PRJ,2020-004806AHB,08/02/2023,On-site BMR Project,40,12,30,0,0,4,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,4,0,0,37.73016,-122.4295619,"(37.73016, -122.4295619)"
2016-096,"HPSY II-CP, Block 7",(1) Preliminary Phase,Address not yet assigned,94124,,,10,Bayview Hunters Point,Bayview,OCII,MOHCD 100% Affordable,Multifamily Rental Program,Candlestick Point,New Construction,Rental,,06/01/2028,,,06/01/2028,06/01/2030,,,,Not Applicable,,,,60,59,98,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,59,37.71648001,-122.3872743,"(37.71648001, -122.3872743)"
2023-037,5425 Mission,(2) Predevelopment Feasibility,5425 Mission St,94112,6468,19,11,Excelsior,Crocker Amazon,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,,,,,,,,,On-site BMR Project,29,6,21,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,37.713,-122.439996,"(37.713, -122.439996)"
2023-012,1500 15th St,(3) Design with Entitlements Approved,1500 15th St,94103,3548,"016, 018",9,Mission,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,01/24/2025,,Chris Elsey,,,2016-011827PRJ,"2016-011827PRJ, 2016-011827ENV, 2016-011827ENX,",01/26/2023,On-site BMR Project; Fee Payment,189,32,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,7,0,0,0,6,0,0,0,0,37.76704,-122.4180792,"(37.76704, -122.4180792)"
1984-004,Maria Alicia Apartments,(5) First Construction Document Issued,3090 16th St,94103,,,9,Mission,Mission,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,Rehabilitation,Rental,07/01/1989,10/22/2021,02/08/2022,,10/22/2021,01/15/1989,Mission Housing Development Corporation,,Mission Housing Development Corporation,,,,,21,20,95,0,0,1,2,11,6,0,0,20,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,37.7650899,-122.421551,"(37.7650899, -122.421551)"
2021-004,321 Florida,(3) Design with Entitlements Approved,321 Florida St,94110,3965,22,9,Mission,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,02/24/2023,04/26/2025,DM Development,,,2018-016808PRJ,,02/25/2021,On-site BMR Project; Fee Payment,168,23,14,0,9,5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,4,0,0,0,5,0,0,0,0,37.7649623,-122.4111428,"(37.7649623, -122.4111428)"
2015-033d,Sunnydale Block 7,(4) Site Work Permit Issued,1 Blythdale Ave,94134,6311,11,10,Visitacion Valley,Visitacion Valley,MOHCD,MOHCD 100% Affordable,HOPE SF,Not in an OCII Project Area,New Construction,Rental,,06/13/2025,06/11/2024,,06/13/2025,02/19/2027,Mercy Housing CA,Related California,,2010.0305PHA-05,,,,89,88,99,0,0,14,42,23,9,0,14,0,0,0,0,0,0,0,28,0,44,0,12,4,0,0,0,0,0,0,0,0,37.71092,-122.4205335,"(37.71092, -122.4205335)"
2021-016,1525 Pine,(3) Design with Entitlements Approved,1525 Pine St,94109,667,20,3,Nob Hill,Nob Hill,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,07/21/2023,09/13/2025,1525 Pine Street Dev LLC,,,2015-009955PRJ,,07/22/2021,On-site BMR Project; Fee Payment,21,2,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,37.789368,-122.4208121,"(37.789368, -122.4208121)"
2016-002,"HPSY II-CPN, Block 10A",(3) Design with Entitlements Approved,Address not yet assigned,94124,,,10,Bayview Hunters Point,Bayview,OCII,MOHCD 100% Affordable,Multifamily Rental Program,Candlestick Point,New Construction,Rental,,06/01/2032,,,06/01/2032,06/01/2034,Tenderloin Neighborhood Development Corporation (TNDC),Young Community Developers,"Candlestick 10a Associates, LP",Not Applicable,,12/05/2017,,156,155,99,0,0,20,57,58,3,1,32,150,0,5,35,0,0,0,35,0,49,0,55,0,0,0,0,0,0,0,0,0,37.71485911,-122.3846363,"(37.71485911, -122.3846363)"
2017-031,2918 Mission,(5) First Construction Document Issued,2918 Mission St,94110,6529,2,9,Mission,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,07/01/2023,11/13/2018,11/16/2021,05/14/2019,,"RRTI, Inc.",,,2014.0376,"2014.0376CUA,2014.0376ENV,2014.0376LLA,2014.0376TDM,2014.0376U,2014.0376VAR",11/09/2018,On-site BMR Project,75,8,11,0,2,4,2,0,0,0,0,8,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,37.750313,-122.4185202,"(37.750313, -122.4185202)"
1993-006,Woolsey Apartments,(5) First Construction Document Issued,195 Woolsey St,,,,9,Portola,Excelsior,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,Rehabilitation,Rental,03/28/1994,,09/21/1994,,,06/01/2025,Bernal Heights Housing Corporation,,,,,,,10,10,100,0,10,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,37.724804,-122.4033152,"(37.724804, -122.4033152)"
2021-001,550 O'Farrell,(3) Design with Entitlements Approved,550 O'Farrell St,94102,318,9,5,Tenderloin,Downtown/Civic Center,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,01/13/2023,03/08/2025,Sandhill O'Farrell LLC,,,2017-004557PRJ,,01/14/2021,On-site BMR Project; Fee Payment,111,22,20,0,0,7,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,4,0,0,0,5,0,0,0,0,37.7860041,-122.414018,"(37.7860041, -122.414018)"
2016-084,2675 Folsom,(4) Site Work Permit Issued,2675 Folsom St,94110,3639,"006, 007",9,Mission,Mission,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,12/07/2018,,06/07/2019,,Muhammad A. Nadhiri,,,2014-000601PRJ,"2014-000601CUA,2014-000601ENX,2014-000601PPA",09/22/2016,On-site BMR Project,117,19,16,0,4,8,7,0,0,0,0,19,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,37.7546616,-122.4138825,"(37.7546616, -122.4138825)"
2016-110,1270 Mission,(4) Site Work Permit Issued,1270 Mission St,94103,3701,21,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,10/17/2019,,10/26/2018,,AGI Avant,,,2014.0926,"2014.0926DNX,2014.0926GPA,2014.0926MAP,2014.0926PCA,2014.0926PPA,2014.0926SHD,2014.0926U,2014.0926VAR",10/27/2016,On-site BMR Project,299,64,21,0,16,33,12,3,0,0,0,64,0,0,0,0,0,0,0,0,0,61,0,0,3,0,0,0,0,0,0,0,37.776764,-122.4143463,"(37.776764, -122.4143463)"
2016-091,"HPSY I, Block 48 (OCII 1)",(1) Preliminary Phase,755 La Salle Ave,94124,4591D,"123, 133, 134, 135",10,Bayview Hunters Point,Bayview,OCII,MOHCD 100% Affordable,Multifamily Rental Program,HP Shipyard Phase 1,New Construction,Rental,,12/31/2028,,,12/31/2028,06/23/2030,,,,Not Applicable,,,,74,73,99,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,37.7280824,-122.3737078,"(37.7280824, -122.3737078)"
2022-012,5272-5280 3rd St,(3) Design with Entitlements Approved,5272-5280 3rd St,94124,5411,"014, 015",10,Bayview Hunters Point,Bayview,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,11/15/2024,01/09/2027,Alfred Twu,,,2020-006131PRJ,,11/17/2022,On-site BMR Project; Fee Payment,12,1,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37.72966,-122.3928513,"(37.72966, -122.3928513)"
2016-065,"HPSY I, Block 52 & 54",(5) First Construction Document Issued,151 Friedell St,94124,4591C,"043, 044, 047, 048",10,Bayview Hunters Point,Bayview,OCII,MOHCD 100% Affordable,Multifamily Rental Program,HP Shipyard Phase 1,New Construction,Rental,,05/25/2023,04/23/2020,03/10/2023,05/25/2023,06/20/2025,Jonathan Rose Companies,Bayview Hunters Point Multipurpose Senior Services,,Not Applicable,,,,112,110,98,0,0,49,29,23,8,1,18,110,0,0,0,0,0,0,4,9,97,0,0,0,0,0,0,0,0,0,0,0,37.7284177,-122.3696286,"(37.7284177, -122.3696286)"
2023-010,1234 Great Highway,(2) Predevelopment Feasibility,1234 Great Highway,94122,1701,6,4,Sunset/Parkside,Outer Sunset,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,New Construction,Rental,,,,,,,Tenderloin Neighborhood Development Corporation (TNDC),Self Help For The Elderly,,,,,,216,214,99,0,88,120,6,0,0,0,0,0,214,0,108,0,108,152,43,0,0,16,3,0,0,0,0,0,0,0,0,0,37.76309,-122.5095064,"(37.76309, -122.5095064)"
2016-047,"Block 48, Phase 2 (Blocks M, N1, N2, O, P)",(5) First Construction Document Issued,869 La Salle Ave,94124,4591D,5,10,Bayview Hunters Point,Bayview,OCII,Other Ownership Programs,Limited Equity Program,HP Shipyard Phase 1,New Construction,Ownership,,07/01/2025,04/27/2017,06/30/2021,07/01/2025,04/01/2027,Lennar,,,Not Applicable,,03/03/2015,,87,11,13,0,0,3,8,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,37.7280824,-122.3736884,"(37.7280824, -122.3736884)"
1992-008,Larkin Pine Senior Housing,(2) Predevelopment Feasibility,1303 Larkin St,94109,,,3,Nob Hill,Nob Hill,MOHCD,MOHCD 100% Affordable,Multifamily Rental Program,Not in an OCII Project Area,Rehabilitation,Rental,05/16/1991,02/01/2024,,,02/01/2024,06/01/2026,Chinatown Community Development Center,,Chinatown Community Development Center,,,,,63,62,98,60,0,2,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,37.7900251,-122.4190372,"(37.7900251, -122.4190372)"
2022-014,1196 Columbus,(3) Design with Entitlements Approved,1196 Columbus Ave,94133,43,7,3,North Beach,North Beach,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,,,09/13/2024,,Elevation Architects,,,2020-006679PRJ,,09/15/2022,On-site BMR Project; Fee Payment,56,10,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,2,0,0,0,0,37.80536,-122.4174071,"(37.80536, -122.4174071)"
2018-041,1075-1089 Folsom,(4) Site Work Permit Issued,1075 Folsom St,94103,3754,"038, 039",6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,12/20/2019,,11/19/2020,,,,,2016-008438PRJ,,11/21/2018,On-site BMR Project,48,12,25,0,12,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,3,0,0,0,0,37.776971,-122.4071354,"(37.776971, -122.4071354)"
2011-004,Parkmerced - Phase IA & 1B,(4) Site Work Permit Issued,3711 19th Ave,94132,,,7,Lakeshore,Lakeshore,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Rental,,,10/29/2018,,04/29/2019,,Maximus,,,2008.0021,"2008.0021C,2008.0021E,2008.0021E_11,2008.0021E_3,2008.0021E_5,2008.0021E_7,2008.0021E_9,2008.0021K,2008.0021M,2008.0021P,2008.0021T,2008.0021U,2008.0021U_3,2008.0021W,2008.0021Z",02/10/2011,On-site BMR Project; Fee Payment,957,48,5,0,10,21,11,6,0,0,0,48,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,37.7205747,-122.4758333,"(37.7205747, -122.4758333)"
2015-023,Merry Go Round Shared Housing,(5) First Construction Document Issued,2976 23rd St,94110,6959,33,9,Mission,Mission,MOHCD,MOHCD Preservation,Small Sites Program,Not in an OCII Project Area,Rehabilitation,Rental,05/28/2014,12/01/2019,10/15/2020,,12/01/2019,01/01/2025,San Francisco Community Land Trust,,San Francisco Community Land Trust,Not Applicable,,,,14,14,100,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,37.7544462,-122.4116967,"(37.7544462, -122.4116967)"
2020-035,1088 Howard,(4) Site Work Permit Issued,1088 Howard St,94103,3726,30,6,South of Market,South of Market,MOHCD,Inclusionary Housing,Inclusionary Housing Program,Not in an OCII Project Area,New Construction,Ownership,,,04/28/2021,,10/22/2022,12/15/2024,,,,2017-009796PRJ,,10/23/2020,On-site BMR Project,24,3,13,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,37.7784205,-122.4092899,"(37.7784205, -122.4092899)"
